vleft [A/m2],vright [A/m2],freql,freqr
24.374374374374376,24.3993993993994,3.592728317884623e-05,0.0
24.3993993993994,24.424424424424426,0.0,0.0
24.424424424424426,24.44944944944945,0.0,0.0
24.44944944944945,24.474474474474476,0.0,0.0
24.474474474474476,24.4994994994995,0.0,0.0
24.4994994994995,24.524524524524526,0.0,0.0
24.524524524524526,24.54954954954955,0.0,0.0
24.54954954954955,24.574574574574577,0.0,0.0
24.574574574574577,24.5995995995996,0.0,0.0
24.5995995995996,24.624624624624627,1.7963641589423185e-05,0.0
24.624624624624627,24.64964964964965,0.0,0.0
24.64964964964965,24.674674674674677,0.0,0.0
24.674674674674677,24.6996996996997,0.0,0.0
24.6996996996997,24.724724724724727,0.0,0.0
24.724724724724727,24.74974974974975,0.0,0.0
24.74974974974975,24.774774774774777,2.6117671357153255e-05,0.0
24.774774774774777,24.7997997997998,0.0,0.0
24.7997997997998,24.824824824824827,0.0,0.0
24.824824824824827,24.84984984984985,0.0,0.0
24.84984984984985,24.874874874874877,0.0,0.0
24.874874874874877,24.8998998998999,0.0,0.0
24.8998998998999,24.924924924924927,0.0,0.0
24.924924924924927,24.94994994994995,0.0,0.0
24.94994994994995,24.974974974974977,0.0,0.0
24.974974974974977,25.0,0.0,0.0
